text,category
txn shopping mall purchase id,Shopping
bank food delivery charge txn,Food
txn jio recharge ref,Utilities
txn mobile recharge payment payment,Utilities
card upi payment to contact charge,Transfer
card dinner at restaurant payment,Food
pos dinner at restaurant charge,Food
pos amazon order debit,Shopping
debit meesho online order payment,Shopping
txn reward points credit payment,Other
pos money sent to account charge,Transfer
payment ola cab ride debit,Transport
upi lunch payment id,Food
pos mobile recharge payment charge,Utilities
upi lunch payment txn,Food
upi salary credit payment,Other
debit imps transfer payment,Transfer
card meesho online order ref,Shopping
card restaurant bill payment payment,Food
payment cafe bill charge,Food
upi salary credit payment,Other
bank atm cash withdrawal debit,Cash Withdrawal
pos bus ticket debit,Transport
bank salary credit payment,Other
debit jio recharge ref,Utilities
bank amazon order debit,Shopping
card cash withdrawal atm payment,Cash Withdrawal
card reward points credit payment,Other
bank swiggy food order ref,Food
upi cash withdrawal atm id,Cash Withdrawal
debit reward points credit payment,Other
debit ajio clothing order charge,Shopping
debit salary credit ref,Other
pos broadband payment charge,Utilities
txn fund transfer txn,Transfer
bank electricity bill payment txn,Utilities
bank flipkart order ref,Shopping
card cashback credited charge,Other
card cash withdrawal atm txn,Cash Withdrawal
payment cafe bill ref,Food
txn ola cab ride debit,Transport
pos shopping mall purchase id,Shopping
upi neft transfer id,Transfer
pos jio recharge id,Utilities
bank food delivery charge txn,Food
txn cashback credited charge,Other
bank upi payment to contact id,Transfer
payment refund received charge,Other
pos atm txn id,Cash Withdrawal
payment broadband payment payment,Utilities
payment meesho online order charge,Shopping
payment bus ticket charge,Transport
txn metro ticket payment id,Transport
upi cab booking charge payment,Transport
payment uber ride debit,Transport
card refund received debit,Other
upi electricity bill payment ref,Utilities
debit bus ticket id,Transport
debit cash withdrawn from atm txn,Cash Withdrawal
bank imps transfer txn,Transfer
card money sent to account charge,Transfer
txn cash withdrawal atm txn,Cash Withdrawal
upi atm withdrawal debit id,Cash Withdrawal
upi bank transfer debit id,Transfer
debit mobile recharge payment id,Utilities
bank upi transfer to friend txn,Transfer
upi reward points credit txn,Other
bank refund received charge,Other
debit mobile recharge payment id,Utilities
card atm txn charge,Cash Withdrawal
upi salary credit id,Other
card auto rickshaw ride id,Transport
txn amazon order debit,Shopping
card ajio clothing order id,Shopping
pos uber ride debit,Transport
payment cash withdrawn from atm txn,Cash Withdrawal
upi lunch payment debit,Food
pos salary credit payment,Other
bank upi payment to contact txn,Transfer
pos metro ticket payment charge,Transport
bank lunch payment ref,Food
debit electricity bill payment charge,Utilities
pos bus ticket ref,Transport
bank zomato food order charge,Food
debit cafe bill payment,Food
upi mobile recharge payment payment,Utilities
payment upi transfer to friend ref,Transfer
bank neft transfer ref,Transfer
txn atm txn txn,Cash Withdrawal
bank ola cab ride id,Transport
upi mobile recharge payment debit,Utilities
txn salary credit charge,Other
debit food delivery charge debit,Food
card fund transfer debit,Transfer
upi myntra fashion purchase charge,Shopping
card salary credit payment,Other
bank atm withdrawal debit payment,Cash Withdrawal
txn cashback credited ref,Other
upi meesho online order debit,Shopping
upi atm withdrawal debit charge,Cash Withdrawal
upi food delivery charge payment,Food
payment salary credit payment,Other
bank dinner at restaurant id,Food
payment cafe bill txn,Food
upi amazon order payment,Shopping
payment meesho online order charge,Shopping
txn flipkart order payment,Shopping
debit flipkart order id,Shopping
pos unknown transaction charge,Other
debit flipkart order ref,Shopping
payment bank transfer debit txn,Transfer
upi cash withdrawn from atm debit,Cash Withdrawal
txn cafe bill txn,Food
txn atm withdrawal debit charge,Cash Withdrawal
upi salary credit txn,Other
card swiggy food order debit,Food
upi myntra fashion purchase id,Shopping
txn cash withdrawn from atm debit,Cash Withdrawal
payment taxi fare payment payment,Transport
upi unknown transaction id,Other
bank restaurant bill payment payment,Food
card upi payment to contact txn,Transfer
card atm wdl txn,Cash Withdrawal
debit lunch payment txn,Food
payment dinner at restaurant charge,Food
upi interest credited payment,Other
card bank transfer debit payment,Transfer
txn atm wdl txn,Cash Withdrawal
card gas bill transaction debit,Utilities
bank restaurant bill payment charge,Food
txn ajio clothing order debit,Shopping
payment dinner at restaurant ref,Food
upi taxi fare payment ref,Transport
txn unknown transaction id,Other
debit cashback credited id,Other
txn cashback credited charge,Other
txn uber ride debit,Transport
debit cash withdrawn from atm charge,Cash Withdrawal
upi fund transfer debit,Transfer
card auto rickshaw ride txn,Transport
debit water bill paid debit,Utilities
bank gas bill transaction id,Utilities
bank ola cab ride debit,Transport
card restaurant bill payment debit,Food
payment swiggy food order id,Food
pos salary credit id,Other
txn reward points credit debit,Other
card cafe bill debit,Food
card atm withdrawal debit txn,Cash Withdrawal
upi ajio clothing order payment,Shopping
txn cafe bill id,Food
card uber ride ref,Transport
bank cafe bill payment,Food
bank cash withdrawn from atm charge,Cash Withdrawal
payment broadband payment debit,Utilities
debit gas bill transaction debit,Utilities
debit atm withdrawal debit payment,Cash Withdrawal
bank upi transfer to friend ref,Transfer
txn atm cash withdrawal txn,Cash Withdrawal
payment wifi bill debit,Utilities
pos atm cash withdrawal payment,Cash Withdrawal
debit fund transfer txn,Transfer
debit mobile recharge payment ref,Utilities
txn water bill paid ref,Utilities
card amazon order charge,Shopping
bank atm cash withdrawal txn,Cash Withdrawal
upi water bill paid charge,Utilities
pos swiggy food order ref,Food
upi atm wdl ref,Cash Withdrawal
payment lunch payment ref,Food
card zomato food order txn,Food
upi ola cab ride txn,Transport
bank zomato food order ref,Food
payment reward points credit id,Other
pos meesho online order charge,Shopping
upi jio recharge ref,Utilities
card cab booking charge txn,Transport
debit metro ticket payment ref,Transport
txn ajio clothing order txn,Shopping
payment cab booking charge id,Transport
txn online shopping payment ref,Shopping
debit meesho online order charge,Shopping
payment atm withdrawal debit debit,Cash Withdrawal
payment upi payment to contact payment,Transfer
card cash withdrawn from atm ref,Cash Withdrawal
debit upi payment to contact ref,Transfer
card shopping mall purchase ref,Shopping
upi refund received payment,Other
payment upi payment to contact debit,Transfer
bank flipkart order id,Shopping
bank atm txn payment,Cash Withdrawal
debit online shopping payment debit,Shopping
debit meesho online order payment,Shopping
payment cashback credited debit,Other
bank flipkart order txn,Shopping
pos dinner at restaurant txn,Food
payment ola cab ride ref,Transport
pos cafe bill charge,Food
debit cash withdrawal atm charge,Cash Withdrawal
upi jio recharge payment,Utilities
txn electricity bill payment ref,Utilities
pos taxi fare payment ref,Transport
debit wifi bill ref,Utilities
upi unknown transaction payment,Other
bank unknown transaction ref,Other
upi auto rickshaw ride ref,Transport
txn ola cab ride charge,Transport
card upi payment to contact id,Transfer
pos money sent to account payment,Transfer
debit atm txn debit,Cash Withdrawal
debit wifi bill id,Utilities
txn meesho online order payment,Shopping
card broadband payment id,Utilities
debit auto rickshaw ride charge,Transport
debit unknown transaction id,Other
upi food delivery charge txn,Food
debit dinner at restaurant charge,Food
pos lunch payment ref,Food
pos upi transfer to friend debit,Transfer
upi gas bill transaction txn,Utilities
payment meesho online order txn,Shopping
bank jio recharge charge,Utilities
payment atm wdl ref,Cash Withdrawal
payment swiggy food order payment,Food
payment refund received charge,Other
debit upi transfer to friend payment,Transfer
pos jio recharge id,Utilities
bank water bill paid ref,Utilities
pos swiggy food order ref,Food
bank salary credit ref,Other
pos interest credited id,Other
debit money sent to account id,Transfer
pos cafe bill txn,Food
card myntra fashion purchase ref,Shopping
debit neft transfer id,Transfer
upi dinner at restaurant id,Food
bank dinner at restaurant payment,Food
upi cash withdrawal atm charge,Cash Withdrawal
payment bus ticket ref,Transport
pos atm withdrawal debit debit,Cash Withdrawal
card taxi fare payment ref,Transport
card bank transfer debit txn,Transfer
card neft transfer debit,Transfer
card atm txn txn,Cash Withdrawal
txn flipkart order ref,Shopping
payment dinner at restaurant debit,Food
pos amazon order debit,Shopping
upi interest credited ref,Other
txn atm withdrawal debit ref,Cash Withdrawal
payment gas bill transaction ref,Utilities
txn ola cab ride id,Transport
txn cash withdrawal atm debit,Cash Withdrawal
card imps transfer id,Transfer
txn atm cash withdrawal txn,Cash Withdrawal
pos imps transfer payment,Transfer
debit jio recharge ref,Utilities
debit wifi bill charge,Utilities
upi food delivery charge ref,Food
payment neft transfer payment,Transfer
payment broadband payment id,Utilities
upi shopping mall purchase payment,Shopping
bank atm txn ref,Cash Withdrawal
upi cash withdrawn from atm payment,Cash Withdrawal
txn unknown transaction txn,Other
card upi payment to contact charge,Transfer
card upi transfer to friend charge,Transfer
payment cash withdrawn from atm ref,Cash Withdrawal
txn cash withdrawal atm txn,Cash Withdrawal
debit cab booking charge payment,Transport
payment unknown transaction debit,Other
pos atm wdl txn,Cash Withdrawal
bank ajio clothing order debit,Shopping
debit atm txn payment,Cash Withdrawal
payment cash withdrawal atm debit,Cash Withdrawal
debit amazon order payment,Shopping
txn bank transfer debit ref,Transfer
upi meesho online order charge,Shopping
upi lunch payment payment,Food
bank reward points credit txn,Other
txn water bill paid id,Utilities
payment mobile recharge payment payment,Utilities
pos fund transfer debit,Transfer
payment unknown transaction ref,Other
txn gas bill transaction charge,Utilities
upi swiggy food order charge,Food
payment water bill paid payment,Utilities
bank upi payment to contact ref,Transfer
pos shopping mall purchase id,Shopping
pos amazon order payment,Shopping
upi salary credit payment,Other
bank uber ride charge,Transport
debit atm txn payment,Cash Withdrawal
pos restaurant bill payment ref,Food
upi food delivery charge payment,Food
debit online shopping payment payment,Shopping
txn reward points credit id,Other
txn neft transfer debit,Transfer
payment flipkart order txn,Shopping
bank wifi bill txn,Utilities
bank cab booking charge ref,Transport
payment restaurant bill payment id,Food
debit unknown transaction payment,Other
pos auto rickshaw ride ref,Transport
payment cash withdrawn from atm id,Cash Withdrawal
card gas bill transaction ref,Utilities
upi neft transfer ref,Transfer
bank jio recharge id,Utilities
payment neft transfer payment,Transfer
upi lunch payment payment,Food
txn restaurant bill payment txn,Food
debit upi transfer to friend ref,Transfer
debit cash withdrawn from atm payment,Cash Withdrawal
upi cab booking charge payment,Transport
debit wifi bill id,Utilities
card salary credit debit,Other
bank imps transfer id,Transfer
debit reward points credit ref,Other
card meesho online order ref,Shopping
upi atm cash withdrawal id,Cash Withdrawal
debit money sent to account payment,Transfer
payment myntra fashion purchase txn,Shopping
debit uber ride charge,Transport
txn refund received debit,Other
txn imps transfer txn,Transfer
pos electricity bill payment id,Utilities
upi dinner at restaurant ref,Food
upi meesho online order ref,Shopping
card cab booking charge payment,Transport
bank cab booking charge debit,Transport
debit fund transfer payment,Transfer
payment fund transfer id,Transfer
debit restaurant bill payment payment,Food
debit ajio clothing order id,Shopping
pos imps transfer payment,Transfer
bank atm cash withdrawal charge,Cash Withdrawal
bank zomato food order txn,Food
txn cafe bill charge,Food
payment money sent to account id,Transfer
upi reward points credit payment,Other
upi upi transfer to friend id,Transfer
payment broadband payment charge,Utilities
bank zomato food order txn,Food
bank uber ride txn,Transport
txn zomato food order payment,Food
txn ajio clothing order debit,Shopping
bank uber ride charge,Transport
bank metro ticket payment charge,Transport
payment fund transfer payment,Transfer
bank bank transfer debit ref,Transfer
card lunch payment txn,Food
debit swiggy food order payment,Food
bank cash withdrawn from atm charge,Cash Withdrawal
bank wifi bill payment,Utilities
card ajio clothing order debit,Shopping
upi gas bill transaction debit,Utilities
txn online shopping payment charge,Shopping
bank interest credited id,Other
bank online shopping payment payment,Shopping
card broadband payment debit,Utilities
debit refund received debit,Other
txn upi payment to contact debit,Transfer
debit taxi fare payment payment,Transport
pos gas bill transaction txn,Utilities
card money sent to account debit,Transfer
payment refund received payment,Other
debit cash withdrawal atm txn,Cash Withdrawal
debit food delivery charge id,Food
card water bill paid debit,Utilities
pos refund received id,Other
upi flipkart order ref,Shopping
upi jio recharge debit,Utilities
card reward points credit ref,Other
debit neft transfer debit,Transfer
pos cash withdrawn from atm txn,Cash Withdrawal
pos unknown transaction charge,Other
payment restaurant bill payment ref,Food
txn zomato food order ref,Food
pos restaurant bill payment debit,Food
card money sent to account debit,Transfer
card fund transfer ref,Transfer
debit atm withdrawal debit debit,Cash Withdrawal
debit bank transfer debit txn,Transfer
txn neft transfer payment,Transfer
pos swiggy food order debit,Food
card cafe bill id,Food
txn reward points credit payment,Other
payment swiggy food order txn,Food
debit jio recharge payment,Utilities
payment unknown transaction id,Other
card amazon order ref,Shopping
txn uber ride debit,Transport
bank amazon order txn,Shopping
debit imps transfer charge,Transfer
pos reward points credit id,Other
pos atm wdl charge,Cash Withdrawal
upi lunch payment debit,Food
card uber ride id,Transport
txn lunch payment id,Food
txn metro ticket payment payment,Transport
pos taxi fare payment txn,Transport
bank cab booking charge charge,Transport
bank zomato food order id,Food
pos broadband payment debit,Utilities
upi money sent to account debit,Transfer
bank auto rickshaw ride payment,Transport
payment upi transfer to friend charge,Transfer
card upi payment to contact txn,Transfer
debit flipkart order ref,Shopping
bank upi transfer to friend debit,Transfer
pos jio recharge payment,Utilities
txn atm wdl debit,Cash Withdrawal
bank unknown transaction payment,Other
payment myntra fashion purchase ref,Shopping
txn cafe bill payment,Food
pos gas bill transaction txn,Utilities
upi upi payment to contact ref,Transfer
pos atm cash withdrawal payment,Cash Withdrawal
payment auto rickshaw ride txn,Transport
debit imps transfer id,Transfer
payment metro ticket payment txn,Transport
payment upi payment to contact ref,Transfer
payment zomato food order debit,Food
pos meesho online order payment,Shopping
pos zomato food order ref,Food
txn gas bill transaction payment,Utilities
debit cab booking charge charge,Transport
txn upi transfer to friend debit,Transfer
txn gas bill transaction charge,Utilities
txn restaurant bill payment ref,Food
upi cashback credited charge,Other
card electricity bill payment txn,Utilities
bank neft transfer ref,Transfer
card wifi bill txn,Utilities
card refund received payment,Other
card gas bill transaction ref,Utilities
upi cash withdrawal atm debit,Cash Withdrawal
debit wifi bill charge,Utilities
pos taxi fare payment payment,Transport
debit atm txn ref,Cash Withdrawal
payment bank transfer debit payment,Transfer
debit amazon order charge,Shopping
payment cash withdrawn from atm ref,Cash Withdrawal
bank shopping mall purchase payment,Shopping
debit reward points credit txn,Other
pos salary credit payment,Other
upi atm withdrawal debit txn,Cash Withdrawal
upi reward points credit payment,Other
card ajio clothing order debit,Shopping
pos broadband payment txn,Utilities
pos flipkart order id,Shopping
payment bank transfer debit charge,Transfer
debit electricity bill payment debit,Utilities
debit atm wdl charge,Cash Withdrawal
card atm wdl txn,Cash Withdrawal
pos dinner at restaurant debit,Food
card dinner at restaurant id,Food
payment ajio clothing order charge,Shopping
payment refund received id,Other
bank broadband payment txn,Utilities
txn auto rickshaw ride txn,Transport
payment atm cash withdrawal charge,Cash Withdrawal
card bank transfer debit payment,Transfer
upi reward points credit id,Other
card electricity bill payment payment,Utilities
upi flipkart order payment,Shopping
upi cab booking charge debit,Transport
upi reward points credit debit,Other
card bus ticket id,Transport
upi restaurant bill payment ref,Food
payment cashback credited charge,Other
txn interest credited ref,Other
payment flipkart order charge,Shopping
debit cashback credited charge,Other
txn bus ticket payment,Transport
pos metro ticket payment payment,Transport
txn cash withdrawn from atm charge,Cash Withdrawal
pos dinner at restaurant payment,Food
txn unknown transaction id,Other
debit dinner at restaurant ref,Food
debit taxi fare payment debit,Transport
card atm wdl id,Cash Withdrawal
bank metro ticket payment debit,Transport
txn jio recharge ref,Utilities
txn broadband payment payment,Utilities
payment jio recharge payment,Utilities
pos bank transfer debit charge,Transfer
txn myntra fashion purchase ref,Shopping
payment electricity bill payment txn,Utilities
upi reward points credit payment,Other
bank money sent to account txn,Transfer
debit money sent to account charge,Transfer
txn amazon order payment,Shopping
payment upi transfer to friend txn,Transfer
pos cash withdrawal atm debit,Cash Withdrawal
card myntra fashion purchase txn,Shopping
card gas bill transaction txn,Utilities
upi cash withdrawal atm debit,Cash Withdrawal
pos ajio clothing order charge,Shopping
card atm txn txn,Cash Withdrawal
pos ajio clothing order ref,Shopping
txn cab booking charge debit,Transport
debit metro ticket payment txn,Transport
debit food delivery charge debit,Food
pos broadband payment payment,Utilities
pos lunch payment debit,Food
payment upi payment to contact id,Transfer
upi imps transfer ref,Transfer
txn dinner at restaurant ref,Food
upi flipkart order debit,Shopping
upi uber ride id,Transport
payment swiggy food order charge,Food
upi interest credited payment,Other
card food delivery charge txn,Food
pos flipkart order debit,Shopping
txn atm withdrawal debit ref,Cash Withdrawal
card meesho online order id,Shopping
card electricity bill payment txn,Utilities
txn salary credit txn,Other
pos bank transfer debit txn,Transfer
txn ola cab ride id,Transport
debit atm txn charge,Cash Withdrawal
upi shopping mall purchase txn,Shopping
debit restaurant bill payment payment,Food
upi unknown transaction id,Other
card ola cab ride debit,Transport
upi unknown transaction payment,Other
bank money sent to account debit,Transfer
pos mobile recharge payment id,Utilities
txn myntra fashion purchase txn,Shopping
upi upi payment to contact debit,Transfer
bank atm wdl debit,Cash Withdrawal
txn cashback credited ref,Other
txn myntra fashion purchase charge,Shopping
txn salary credit debit,Other
upi fund transfer payment,Transfer
payment cafe bill debit,Food
debit electricity bill payment id,Utilities
txn zomato food order txn,Food
card auto rickshaw ride charge,Transport
txn fund transfer charge,Transfer
payment bus ticket txn,Transport
card metro ticket payment id,Transport
upi auto rickshaw ride ref,Transport
debit salary credit txn,Other
txn amazon order id,Shopping
debit broadband payment charge,Utilities
payment cash withdrawn from atm txn,Cash Withdrawal
payment broadband payment payment,Utilities
payment cafe bill debit,Food
payment upi transfer to friend txn,Transfer
debit myntra fashion purchase txn,Shopping
txn atm cash withdrawal id,Cash Withdrawal
payment uber ride charge,Transport
bank lunch payment payment,Food
bank taxi fare payment charge,Transport
upi imps transfer txn,Transfer
upi money sent to account charge,Transfer
debit ajio clothing order charge,Shopping
upi ola cab ride txn,Transport
txn food delivery charge debit,Food
bank reward points credit ref,Other
pos refund received txn,Other
debit online shopping payment id,Shopping
pos flipkart order txn,Shopping
payment atm withdrawal debit ref,Cash Withdrawal
txn metro ticket payment charge,Transport
txn salary credit id,Other
txn online shopping payment charge,Shopping
debit cash withdrawn from atm ref,Cash Withdrawal
txn myntra fashion purchase ref,Shopping
bank restaurant bill payment charge,Food
pos cafe bill payment,Food
pos uber ride payment,Transport
upi myntra fashion purchase txn,Shopping
payment electricity bill payment txn,Utilities
payment swiggy food order payment,Food
pos meesho online order txn,Shopping
bank upi payment to contact txn,Transfer
pos atm withdrawal debit payment,Cash Withdrawal
payment water bill paid charge,Utilities
card upi payment to contact debit,Transfer
txn bus ticket id,Transport
pos atm cash withdrawal ref,Cash Withdrawal
payment atm wdl debit,Cash Withdrawal
payment atm wdl ref,Cash Withdrawal
bank cash withdrawal atm charge,Cash Withdrawal
bank cash withdrawn from atm payment,Cash Withdrawal
upi atm withdrawal debit charge,Cash Withdrawal
card interest credited payment,Other
txn water bill paid debit,Utilities
upi food delivery charge ref,Food
pos neft transfer charge,Transfer
pos amazon order txn,Shopping
txn dinner at restaurant id,Food
txn broadband payment payment,Utilities
bank swiggy food order debit,Food
card shopping mall purchase txn,Shopping
txn wifi bill debit,Utilities
payment uber ride payment,Transport
bank food delivery charge charge,Food
bank atm cash withdrawal charge,Cash Withdrawal
upi taxi fare payment ref,Transport
bank jio recharge id,Utilities
txn ajio clothing order charge,Shopping
pos salary credit payment,Other
card money sent to account id,Transfer
bank broadband payment payment,Utilities
pos dinner at restaurant payment,Food
card jio recharge ref,Utilities
pos wifi bill payment,Utilities
debit atm txn id,Cash Withdrawal
pos mobile recharge payment charge,Utilities
debit zomato food order id,Food
upi online shopping payment charge,Shopping
upi dinner at restaurant txn,Food
debit atm withdrawal debit debit,Cash Withdrawal
upi uber ride txn,Transport
payment unknown transaction ref,Other
upi salary credit txn,Other
upi online shopping payment payment,Shopping
card taxi fare payment debit,Transport
bank imps transfer debit,Transfer
upi uber ride charge,Transport
bank restaurant bill payment ref,Food
pos refund received txn,Other
payment broadband payment debit,Utilities
bank lunch payment ref,Food
bank food delivery charge payment,Food
payment zomato food order charge,Food
payment salary credit charge,Other
pos cashback credited charge,Other
upi mobile recharge payment charge,Utilities
bank cash withdrawn from atm ref,Cash Withdrawal
upi cashback credited txn,Other
bank electricity bill payment ref,Utilities
upi zomato food order payment,Food
upi electricity bill payment id,Utilities
upi atm wdl txn,Cash Withdrawal
pos uber ride id,Transport
debit online shopping payment charge,Shopping
upi meesho online order id,Shopping
payment shopping mall purchase payment,Shopping
payment restaurant bill payment id,Food
upi cafe bill id,Food
txn cash withdrawal atm payment,Cash Withdrawal
bank gas bill transaction id,Utilities
txn food delivery charge charge,Food
card jio recharge charge,Utilities
debit jio recharge id,Utilities
card zomato food order ref,Food
debit dinner at restaurant charge,Food
bank dinner at restaurant debit,Food
payment online shopping payment ref,Shopping
upi food delivery charge id,Food
txn restaurant bill payment payment,Food
txn money sent to account ref,Transfer
txn swiggy food order id,Food
debit money sent to account id,Transfer
debit lunch payment payment,Food
debit ola cab ride txn,Transport
txn water bill paid debit,Utilities
pos jio recharge txn,Utilities
bank flipkart order ref,Shopping
debit dinner at restaurant charge,Food
payment atm cash withdrawal ref,Cash Withdrawal
pos myntra fashion purchase ref,Shopping
card water bill paid id,Utilities
payment electricity bill payment ref,Utilities
upi unknown transaction debit,Other
payment metro ticket payment charge,Transport
bank salary credit ref,Other
upi meesho online order ref,Shopping
pos auto rickshaw ride ref,Transport
payment lunch payment payment,Food
pos flipkart order txn,Shopping
debit fund transfer ref,Transfer
txn cab booking charge id,Transport
card ola cab ride id,Transport
card refund received debit,Other
payment flipkart order debit,Shopping
txn bus ticket debit,Transport
pos refund received txn,Other
bank online shopping payment charge,Shopping
bank cashback credited ref,Other
card imps transfer id,Transfer
pos wifi bill id,Utilities
debit auto rickshaw ride txn,Transport
txn shopping mall purchase payment,Shopping
txn salary credit id,Other
txn meesho online order debit,Shopping
pos jio recharge charge,Utilities
payment bus ticket payment,Transport
debit neft transfer debit,Transfer
txn flipkart order payment,Shopping
debit myntra fashion purchase txn,Shopping
bank reward points credit txn,Other
upi metro ticket payment id,Transport
debit cash withdrawal atm payment,Cash Withdrawal
payment uber ride txn,Transport
upi ajio clothing order payment,Shopping
bank atm withdrawal debit id,Cash Withdrawal
card imps transfer id,Transfer
bank myntra fashion purchase id,Shopping
pos taxi fare payment id,Transport
card upi transfer to friend txn,Transfer
txn uber ride id,Transport
txn neft transfer txn,Transfer
upi ajio clothing order txn,Shopping
bank shopping mall purchase txn,Shopping
upi unknown transaction debit,Other
upi upi transfer to friend ref,Transfer
payment upi transfer to friend payment,Transfer
debit restaurant bill payment txn,Food
pos zomato food order debit,Food
txn jio recharge payment,Utilities
payment gas bill transaction payment,Utilities
bank food delivery charge ref,Food
debit meesho online order charge,Shopping
debit bank transfer debit ref,Transfer
debit interest credited ref,Other
pos auto rickshaw ride payment,Transport
upi cash withdrawn from atm charge,Cash Withdrawal
bank swiggy food order id,Food
bank reward points credit txn,Other
pos atm wdl payment,Cash Withdrawal
upi imps transfer txn,Transfer
bank bus ticket payment,Transport
debit atm cash withdrawal charge,Cash Withdrawal
debit auto rickshaw ride debit,Transport
upi lunch payment id,Food
debit cash withdrawal atm debit,Cash Withdrawal
